order_day,revenue,cost,gross_profit,orders
2024-01-01,679860.39,531453.72,148406.67,21
2024-01-02,733360.51,560006.69,173353.82,24
2024-01-03,676890.98,485988.02,190902.96,28
2024-01-04,611505.65,456024.27,155481.38,29
2024-01-05,879866.73,700447.79,179418.94,37
2024-01-06,1030955.73,801516.50,229439.23,38
2024-01-07,874197.06,660043.82,214153.24,33
2024-01-08,1051106.37,786637.11,264469.26,35
2024-01-09,544550.64,404646.84,139903.80,31
2024-01-10,719003.56,574740.53,144263.03,31
2024-01-11,1107854.48,817909.83,289944.65,34
2024-01-12,871001.56,681219.32,189782.24,31
2024-01-13,578058.80,456187.25,121871.55,26
2024-01-14,652786.29,502255.89,150530.40,34
2024-01-15,681734.25,514159.36,167574.89,19
2024-01-16,955451.03,725692.45,229758.58,31
2024-01-17,651086.92,502701.85,148385.07,26
2024-01-18,876627.88,652997.49,223630.39,38
2024-01-19,671495.22,515766.32,155728.90,26
2024-01-20,673557.11,515531.26,158025.85,29
2024-01-21,1621468.67,1259419.89,362048.78,52
2024-01-22,858350.29,628532.84,229817.45,33
2024-01-23,1195482.17,951925.56,243556.61,32
2024-01-24,1028871.26,752029.16,276842.10,38
2024-01-25,865244.81,676441.05,188803.76,35
2024-01-26,1000506.70,732586.76,267919.94,31
2024-01-27,1069297.35,810972.73,258324.62,40
2024-01-28,1116848.22,832341.25,284506.97,38
2024-01-29,498002.93,393974.28,104028.65,25
2024-01-30,813425.90,598272.60,215153.30,39
2024-01-31,712987.57,515676.12,197311.45,35
2024-02-01,827083.15,607058.83,220024.32,30
2024-02-02,479975.97,349324.77,130651.20,32
2024-02-03,566153.40,411816.32,154337.08,22
2024-02-04,856062.66,647328.38,208734.28,35
2024-02-05,662862.78,526354.58,136508.20,33
2024-02-06,911716.07,695343.80,216372.27,41
2024-02-07,782227.27,619820.47,162406.80,36
2024-02-08,872157.99,680985.35,191172.64,34
2024-02-09,862358.15,660607.15,201751.00,26
2024-02-10,645746.55,490451.45,155295.10,23
2024-02-11,918909.90,659938.84,258971.06,35
2024-02-12,1242055.00,965428.58,276626.42,40
