campaign_id,channel,campaign_name,start_date,end_date,spend,attributed_revenue
CAM0086,Search,Search-2025-06,2025-06-07,2025-07-01,3732.02,4064602.96
CAM0023,Email,Email-2024-05,2024-05-10,2024-06-03,8578.60,4021261.18
CAM0061,Search,Search-2025-01,2025-01-07,2025-01-31,5619.94,3738278.04
CAM0047,Social,Social-2024-10,2024-10-01,2024-10-22,2684.57,3410632.87
CAM0051,Search,Search-2024-11,2024-11-10,2024-11-29,14067.21,3406419.96
CAM0003,Email,Email-2024-01,2024-01-10,2024-02-02,9493.54,3386334.02
CAM0076,Search,Search-2025-04,2025-04-10,2025-05-04,4849.88,3377811.15
CAM0095,Display,Display-2025-07,2025-07-10,2025-07-31,11779.55,3331409.56
CAM0006,Search,Search-2024-02,2024-02-09,2024-03-04,12760.83,3282963.66
CAM0017,Social,Social-2024-04,2024-04-08,2024-05-01,8859.47,2980777.60
CAM0049,Affiliate,Affiliate-2024-10,2024-10-07,2024-10-31,7980.37,2858857.89
CAM0050,Display,Display-2024-10,2024-10-10,2024-10-28,3871.88,2819112.85
CAM0031,Search,Search-2024-07,2024-07-09,2024-08-02,11057.49,2786825.57
CAM0001,Search,Search-2024-01,2024-01-06,2024-01-27,4514.09,2650976.50
CAM0062,Social,Social-2025-01,2025-01-03,2025-01-26,9684.24,2498672.87
CAM0040,Display,Display-2024-08,2024-08-04,2024-08-27,12916.76,2487918.41
CAM0081,Search,Search-2025-05,2025-05-09,2025-06-01,4932.05,2468086.43
CAM0015,Display,Display-2024-03,2024-03-10,2024-03-29,12030.55,2454380.59
CAM0029,Affiliate,Affiliate-2024-06,2024-06-07,2024-06-29,9531.71,2452658.21
CAM0084,Affiliate,Affiliate-2025-05,2025-05-01,2025-05-21,6697.35,2430905.70
CAM0082,Social,Social-2025-05,2025-05-06,2025-05-29,14731.43,2376484.46
CAM0053,Email,Email-2024-11,2024-11-03,2024-11-23,5824.94,2335396.30
CAM0035,Display,Display-2024-07,2024-07-01,2024-07-21,8215.24,2281130.75
CAM0028,Email,Email-2024-06,2024-06-01,2024-06-23,1182.35,2156377.47
CAM0012,Social,Social-2024-03,2024-03-02,2024-03-25,11492.94,2142992.55
CAM0021,Search,Search-2024-05,2024-05-04,2024-05-22,2419.71,2133123.85
