"campaign_id","campaign_name","channel","spend","revenue","profit","roi"
"CAM0028","Email-2024-06","Email","1182.35","2051006.856800","2049824.51","1734.69"
"CAM0064","Affiliate-2025-01","Affiliate","1272.29","1744541.347000","1743269.06","1371.18"
"CAM0043","Email-2024-09","Email","1231.32","1625675.644500","1624444.32","1320.27"
"CAM0047","Social-2024-10","Social","2684.57","3180659.751900","3177975.18","1184.79"
"CAM0086","Search-2025-06","Search","3732.02","3839740.816600","3836008.80","1028.86"
"CAM0021","Search-2024-05","Search","2419.71","2017943.611400","2015523.90","833.96"
"CAM0050","Display-2024-10","Display","3871.88","2675790.740200","2671918.86","691.08"
"CAM0076","Search-2025-04","Search","4849.88","3176000.681800","3171150.80","654.86"
"CAM0061","Search-2025-01","Search","5619.94","3532618.150000","3526998.21","628.59"
"CAM0060","Display-2024-12","Display","2141.15","1225363.064800","1223221.91","572.29"
"CAM0018","Email-2024-04","Email","1628.14","907506.040900","905877.90","557.39"
"CAM0001","Search-2024-01","Search","4514.09","2476650.249000","2472136.16","548.65"
"CAM0014","Affiliate-2024-03","Affiliate","1019.90","556530.224800","555510.32","545.67"
"CAM0066","Search-2025-02","Search","3662.61","1855672.761500","1852010.15","506.65"
"CAM0081","Search-2025-05","Search","4932.05","2319778.695100","2314846.65","470.35"
"CAM0093","Email-2025-07","Email","1535.70","713267.420200","711731.72","464.46"
"CAM0023","Email-2024-05","Email","8578.60","3766234.025400","3757655.43","439.03"
"CAM0072","Social-2025-03","Social","1907.94","824596.035700","822688.10","432.19"
"CAM0070","Display-2025-02","Display","2035.03","785714.584200","783679.55","386.09"
"CAM0053","Email-2024-11","Email","5824.94","2180044.844600","2174219.90","374.26"
"CAM0048","Email-2024-10","Email","4597.28","1566837.509600","1562240.23","340.82"
"CAM0084","Affiliate-2025-05","Affiliate","6697.35","2269208.822200","2262511.47","338.82"
"CAM0003","Email-2024-01","Email","9493.54","3199539.671800","3190046.13","337.02"
"CAM0022","Social-2024-05","Social","2955.94","995150.399800","992194.46","336.66"
"CAM0049","Affiliate-2024-10","Affiliate","7980.37","2680840.374100","2672860.00","335.93"
"CAM0017","Social-2024-04","Social","8859.47","2832108.661000","2823249.19","319.67"
"CAM0074","Affiliate-2025-03","Affiliate","4404.26","1385239.474700","1380835.21","314.52"
"CAM0011","Search-2024-03","Search","5667.85","1738574.526100","1732906.68","306.74"
"CAM0058","Email-2024-12","Email","5678.57","1725798.358400","1720119.79","303.91"
"CAM0026","Search-2024-06","Search","6067.36","1799877.823400","1793810.46","296.65"
"CAM0052","Social-2024-11","Social","6308.99","1827078.170300","1820769.18","289.60"
"CAM0095","Display-2025-07","Display","11779.55","3103144.900500","3091365.35","263.43"
"CAM0035","Display-2024-07","Display","8215.24","2151124.523000","2142909.28","261.85"
"CAM0006","Search-2024-02","Search","12760.83","3124628.925000","3111868.10","244.86"
"CAM0029","Affiliate-2024-06","Affiliate","9531.71","2321096.291100","2311564.58","243.51"
"CAM0062","Social-2025-01","Social","9684.24","2340184.338900","2330500.10","241.65"
"CAM0031","Search-2024-07","Search","11057.49","2627978.799400","2616921.31","237.67"
"CAM0071","Search-2025-03","Search","5020.02","1165630.835000","1160610.82","232.20"
"CAM0051","Search-2024-11","Search","14067.21","3225569.393200","3211502.18","229.30"
"CAM0054","Affiliate-2024-11","Affiliate","7221.43","1648963.205700","1641741.78","228.34"
"CAM0090","Display-2025-06","Display","8214.43","1860357.130700","1852142.70","226.47"
"CAM0087","Social-2025-06","Social","6980.85","1557708.841300","1550727.99","223.14"
"CAM0094","Affiliate-2025-07","Affiliate","4247.77","927239.617200","922991.85","218.29"
"CAM0069","Affiliate-2025-02","Affiliate","7440.17","1511391.780400","1503951.61","203.14"
"CAM0034","Affiliate-2024-07","Affiliate","6242.54","1261850.094200","1255607.55","202.14"
"CAM0008","Email-2024-02","Email","2783.91","538713.184100","535929.27","193.51"
"CAM0015","Display-2024-03","Display","12030.55","2293833.825800","2281803.28","190.67"
"CAM0045","Display-2024-09","Display","5998.49","1121890.030900","1115891.54","187.03"
"CAM0040","Display-2024-08","Display","12916.76","2346468.017700","2333551.26","181.66"
