product_id,category,subcategory,brand,unit_cost,unit_price,launch_date
P00000,Books,Fiction,Everpeak,141.08,160.34,2023-05-08
P00001,Toys,Action Figures,UrbanLeaf,179.45,321.37,2023-02-20
P00002,Sports,Outdoor,TrueNorth,5012.93,5830.18,2023-05-28
P00003,Home,Decor,UrbanLeaf,5092.38,5885.36,2023-03-23
P00004,Grocery,Snacks,Everpeak,450.02,813.3,2023-02-16
P00005,Toys,Action Figures,Everpeak,1849.3,3336.96,2023-11-11
P00006,Fashion,Menswear,Quantica,2784.46,4968.16,2023-05-15
P00007,Grocery,Staples,Everpeak,1187.66,1407.93,2023-04-27
P00008,Home,Kitchen,BluePine,8696.22,12192.57,2023-08-31
P00009,Fashion,Womenswear,TrueNorth,3009.91,3779.61,2024-02-22
P00010,Toys,STEM,Solace,2302.18,2839.96,2024-02-06
P00011,Home,Appliances,Skytone,4073.86,6441.94,2023-06-08
P00012,Beauty,Makeup,UrbanLeaf,1460.74,2383.95,2023-06-25
P00013,Beauty,Skincare,Quantica,2054.56,2434.79,2024-03-27
P00014,Home,Furniture,Solace,488.85,821.4,2023-03-31
P00015,Home,Furniture,Auralis,5583.05,9698.28,2023-02-02
P00016,Fashion,Footwear,TrueNorth,1833.85,2921.36,2023-10-11
P00017,Grocery,Snacks,Everpeak,724.36,1074.98,2023-10-11
P00018,Books,Self-Help,TrueNorth,1336.66,2126.41,2023-03-29
P00019,Home,Decor,Quantica,11013.77,14951.88,2023-01-05
P00020,Grocery,Snacks,BluePine,634.32,757.1,2023-01-26
P00021,Home,Appliances,TrueNorth,3827.76,4438.57,2023-08-22
P00022,Grocery,Staples,Vistaro,157.93,194.28,2023-01-20
P00023,Electronics,Accessories,TrueNorth,4112.83,5195.31,2023-06-19
P00024,Beauty,Skincare,Nimbus,3424.29,5793.41,2024-02-22
P00025,Books,Self-Help,Solace,446.83,563.76,2023-01-16
P00026,Home,Appliances,UrbanLeaf,10063.7,11743.48,2023-06-12
P00027,Grocery,Snacks,Quantica,426.51,533.36,2025-07-25
P00028,Sports,Fitness,Vistaro,5527.47,9154.32,2023-06-19
P00029,Sports,Athleisure,TrueNorth,6997.29,10490.87,2024-08-07
P00030,Home,Kitchen,BluePine,3031.98,4435.68,2023-08-23
P00031,Electronics,Laptops,TrueNorth,14439.79,24486.83,2025-02-19
P00032,Home,Decor,Skytone,5677.04,7558.41,2023-05-08
P00033,Sports,Athleisure,Nimbus,6854.73,10277.02,2023-01-10
P00034,Fashion,Footwear,Nimbus,2450.13,2802.42,2023-10-29
P00035,Home,Decor,Vistaro,3712.58,5126.19,2023-11-17
P00036,Toys,STEM,Auralis,349.06,421.73,2023-04-12
P00037,Home,Furniture,Zenbyte,2827.98,3679.9,2026-06-15
P00038,Grocery,Snacks,UrbanLeaf,976.34,1659.56,2024-07-07
P00039,Sports,Athleisure,Zenbyte,3353.81,4288.95,2023-02-23
P00040,Home,Decor,BluePine,8198.63,12502.72,2023-02-23
P00041,Books,Fiction,Quantica,738.4,1035.94,2023-05-31
P00042,Sports,Fitness,Solace,8070.8,10698.11,2024-04-23
P00043,Grocery,Staples,Quantica,577.09,910.67,2024-06-16
P00044,Electronics,Mobiles,Solace,47015.95,54593.18,2023-02-16
P00045,Sports,Fitness,Quantica,4336.86,5879.79,2023-07-24
P00046,Electronics,Audio,Everpeak,47847.99,56765.48,2023-05-01
P00047,Electronics,Wearables,UrbanLeaf,7461.58,12756.05,2024-10-30
P00048,Home,Kitchen,Auralis,6204.65,7336.91,2023-11-04
P00049,Books,Self-Help,Vistaro,1364.38,1788.28,2024-03-12
P00050,Beauty,Fragrance,Solace,4077.06,5858.62,2023-06-16
P00051,Toys,Board Games,BluePine,1298.95,1890.45,2023-04-26
P00052,Books,Non-Fiction,BluePine,737.86,860.15,2023-02-28
P00053,Beauty,Fragrance,Everpeak,916.69,1307.45,2023-07-04
P00054,Home,Furniture,Vistaro,6952.07,9246.0,2023-04-20
P00055,Home,Furniture,Skytone,9081.3,12563.3,2025-05-30
P00056,Beauty,Fragrance,Nimbus,1811.71,2721.76,2023-01-11
P00057,Electronics,Wearables,Everpeak,23793.68,39720.39,2024-07-25
P00058,Home,Kitchen,Auralis,11772.22,14960.61,2023-06-21
P00059,Books,Fiction,BluePine,839.11,1209.19,2023-02-04
P00060,Books,Comics,BluePine,1253.59,2161.95,2023-04-30
P00061,Home,Kitchen,Auralis,3686.11,4422.32,2023-08-19
P00062,Fashion,Womenswear,Veloria,985.0,1698.71,2023-08-11
P00063,Beauty,Haircare,BluePine,2731.01,3927.26,2023-01-10
P00064,Home,Appliances,TrueNorth,9418.43,13999.26,2025-10-22
P00065,Fashion,Accessories,TrueNorth,1794.5,2779.31,2023-01-12
P00066,Fashion,Womenswear,Veloria,2028.82,3232.33,2023-10-29
P00067,Home,Appliances,Solace,9358.41,11620.64,2025-01-10
P00068,Books,Non-Fiction,Veloria,2127.95,2488.68,2024-07-05
P00069,Books,Comics,Nimbus,541.74,830.21,2023-03-24
P00070,Electronics,Accessories,Quantica,49193.4,58113.63,2023-05-18
P00071,Beauty,Makeup,Vistaro,2050.04,2654.08,2023-07-27
P00072,Home,Kitchen,Auralis,1432.77,2226.52,2025-02-27
P00073,Grocery,Snacks,Nimbus,965.17,1618.89,2023-03-31
P00074,Grocery,Personal Care,Nimbus,484.88,683.53,2023-01-10
P00075,Fashion,Accessories,Auralis,3944.39,4737.72,2024-04-11
P00076,Sports,Outdoor,Nimbus,777.65,1277.91,2023-02-02
P00077,Electronics,Mobiles,Veloria,2397.23,3730.7,2023-03-07
P00078,Toys,Action Figures,TrueNorth,3017.1,4329.8,2023-01-24
P00079,Grocery,Personal Care,BluePine,1364.76,1867.65,2023-09-23
P00080,Fashion,Footwear,Quantica,1772.79,2604.9,2023-03-14
P00081,Toys,Puzzles,Nimbus,926.74,1322.11,2023-04-27
P00082,Grocery,Beverages,Everpeak,533.5,810.72,2023-08-23
P00083,Grocery,Snacks,BluePine,107.2,139.54,2023-04-17
P00084,Electronics,Audio,Veloria,5749.98,7168.19,2023-01-11
P00085,Electronics,Laptops,Veloria,38076.14,59780.16,2023-01-19
P00086,Books,Fiction,Skytone,126.98,197.59,2023-04-26
P00087,Electronics,Audio,TrueNorth,27340.4,47527.61,2023-07-02
P00088,Electronics,Laptops,Nimbus,7739.77,12445.84,2024-09-15
P00089,Beauty,Skincare,Skytone,2321.34,3544.35,2023-03-24
P00090,Grocery,Staples,UrbanLeaf,506.21,793.98,2024-06-09
P00091,Beauty,Makeup,Skytone,2371.85,3829.58,2023-02-07
P00092,Grocery,Beverages,BluePine,326.38,463.32,2023-02-08
P00093,Electronics,Audio,Zenbyte,30289.92,38647.21,2023-11-10
P00094,Grocery,Personal Care,Skytone,1181.89,1625.82,2023-02-09
P00095,Beauty,Haircare,Auralis,2172.86,3933.63,2023-07-14
P00096,Home,Appliances,Solace,722.07,825.89,2023-03-19
P00097,Grocery,Personal Care,Nimbus,264.12,431.78,2024-01-08
P00098,Sports,Equipment,TrueNorth,2569.34,3325.84,2023-02-23
P00099,Toys,Board Games,Solace,3902.01,5464.04,2023-08-02
P00100,Books,Non-Fiction,Zenbyte,756.66,1126.38,2023-04-08
P00101,Sports,Equipment,Veloria,2866.4,4274.24,2023-06-28
P00102,Electronics,Wearables,Veloria,15510.6,18671.39,2023-04-02
P00103,Fashion,Womenswear,Vistaro,1474.83,2192.95,2024-05-06
P00104,Electronics,Mobiles,Zenbyte,2891.97,3616.81,2023-02-13
