product_id,warehouse_id,current_stock,safety_stock,primary_supplier_id
P00000,WH-South,324,44,S007
P00001,WH-North,241,85,S015
P00002,WH-North,274,87,S006
P00003,WH-South,381,45,S011
P00004,WH-South,292,10,S000
P00005,WH-North,329,70,S009
P00006,WH-South,181,89,S012
P00007,WH-West,440,65,S011
P00008,WH-South,186,84,S012
P00009,WH-North,139,60,S015
P00010,WH-West,446,81,S007
P00011,WH-North,74,26,S014
P00012,WH-South,319,105,S009
P00013,WH-West,105,93,S004
P00014,WH-East,459,136,S015
P00015,WH-South,339,95,S006
P00016,WH-East,44,142,S012
P00017,WH-East,230,51,S007
P00018,WH-South,269,125,S015
P00019,WH-West,564,83,S014
P00020,WH-North,419,81,S008
P00021,WH-North,175,124,S007
P00022,WH-East,225,126,S006
P00023,WH-North,455,98,S015
P00024,WH-West,519,146,S014
P00025,WH-North,278,55,S013
P00026,WH-North,76,147,S011
P00027,WH-East,247,114,S003
P00028,WH-West,211,126,S007
P00029,WH-East,215,44,S014
P00030,WH-South,274,64,S003
P00031,WH-North,371,78,S012
P00032,WH-South,375,71,S010
P00033,WH-North,220,62,S012
P00034,WH-South,545,86,S011
P00035,WH-East,61,64,S012
P00036,WH-East,311,135,S012
P00037,WH-South,423,52,S014
P00038,WH-North,590,79,S003
P00039,WH-East,449,45,S010
P00040,WH-East,12,37,S015
P00041,WH-North,0,143,S007
P00042,WH-South,325,52,S008
P00043,WH-South,354,85,S015
P00044,WH-North,374,116,S012
P00045,WH-West,265,53,S004
P00046,WH-East,399,104,S010
P00047,WH-South,312,145,S001
P00048,WH-East,247,53,S000
P00049,WH-South,350,59,S012
P00050,WH-North,359,55,S000
P00051,WH-North,251,136,S002
P00052,WH-North,251,56,S001
P00053,WH-North,440,48,S010
P00054,WH-West,216,97,S002
P00055,WH-West,412,116,S002
P00056,WH-West,210,97,S006
P00057,WH-East,244,61,S008
P00058,WH-North,444,63,S004
P00059,WH-North,333,84,S007
P00060,WH-North,171,108,S001
P00061,WH-South,367,20,S006
P00062,WH-East,333,56,S012
P00063,WH-North,431,36,S012
P00064,WH-West,257,90,S004
P00065,WH-South,306,102,S006
P00066,WH-North,117,129,S001
P00067,WH-East,363,120,S008
P00068,WH-North,404,79,S015
P00069,WH-West,145,63,S007
P00070,WH-West,490,121,S011
P00071,WH-East,225,10,S013
P00072,WH-North,274,71,S004
P00073,WH-South,270,95,S002
P00074,WH-South,405,109,S004
P00075,WH-North,353,25,S013
P00076,WH-South,259,149,S002
P00077,WH-West,344,91,S009
P00078,WH-North,343,92,S015
P00079,WH-West,14,72,S002
P00080,WH-South,295,118,S000
P00081,WH-South,305,30,S006
P00082,WH-West,351,55,S008
P00083,WH-North,153,54,S013
P00084,WH-South,365,117,S013
P00085,WH-South,357,98,S010
P00086,WH-North,356,83,S013
P00087,WH-West,383,10,S013
P00088,WH-East,313,48,S000
P00089,WH-South,439,75,S004
P00090,WH-South,303,34,S002
P00091,WH-South,422,98,S005
P00092,WH-East,366,55,S004
P00093,WH-South,207,86,S012
P00094,WH-West,216,93,S003
P00095,WH-South,40,65,S012
P00096,WH-South,515,93,S014
P00097,WH-East,320,139,S010
P00098,WH-South,19,55,S005
P00099,WH-East,251,105,S005
P00100,WH-West,405,54,S008
P00101,WH-East,419,67,S009
P00102,WH-East,445,49,S007
P00103,WH-West,285,65,S013
P00104,WH-North,426,64,S003
P00105,WH-North,294,95,S009
P00106,WH-South,365,106,S007
P00107,WH-North,325,67,S013
P00108,WH-East,258,80,S000
P00109,WH-North,329,75,S010
P00110,WH-West,302,34,S015
P00111,WH-North,380,85,S010
P00112,WH-East,420,80,S011
P00113,WH-North,91,69,S012
P00114,WH-South,276,102,S015
P00115,WH-West,51,81,S001
P00116,WH-South,361,60,S011
P00117,WH-North,308,61,S004
P00118,WH-North,212,67,S008
P00119,WH-West,214,100,S007
P00120,WH-West,211,52,S005
P00121,WH-North,512,108,S013
P00122,WH-South,76,57,S012
P00123,WH-West,329,89,S000
P00124,WH-South,121,114,S004
P00125,WH-South,399,94,S010
P00126,WH-East,462,93,S002
P00127,WH-North,353,126,S005
P00128,WH-East,432,54,S011
P00129,WH-West,375,60,S014
P00130,WH-South,360,94,S014
P00131,WH-South,133,76,S011
P00132,WH-West,331,66,S010
P00133,WH-East,337,104,S002
P00134,WH-South,296,86,S008
P00135,WH-West,466,94,S008
P00136,WH-North,324,51,S002
P00137,WH-North,380,89,S015
P00138,WH-South,454,81,S012
P00139,WH-West,82,28,S000
P00140,WH-South,388,62,S013
P00141,WH-South,352,83,S011
P00142,WH-West,279,77,S014
P00143,WH-West,196,79,S003
P00144,WH-North,229,68,S005
P00145,WH-East,261,73,S009
P00146,WH-South,410,76,S006
P00147,WH-South,422,126,S000
P00148,WH-North,402,96,S001
P00149,WH-East,339,105,S012
P00150,WH-South,310,109,S001
P00151,WH-South,373,69,S005
P00152,WH-East,407,82,S004
P00153,WH-West,287,65,S007
P00154,WH-South,319,109,S003
P00155,WH-North,406,90,S015
P00156,WH-South,371,118,S002
P00157,WH-South,282,46,S014
P00158,WH-South,456,64,S013
P00159,WH-East,217,26,S009
P00160,WH-East,368,31,S004
P00161,WH-South,209,97,S000
P00162,WH-West,386,60,S004
P00163,WH-North,283,53,S002
P00164,WH-West,234,87,S000
P00165,WH-East,239,72,S004
P00166,WH-West,124,113,S008
P00167,WH-North,361,103,S013
P00168,WH-South,454,55,S015
P00169,WH-West,256,23,S006
P00170,WH-West,676,75,S010
P00171,WH-North,424,42,S005
P00172,WH-East,419,135,S011
P00173,WH-East,292,49,S002
P00174,WH-North,283,13,S000
P00175,WH-East,295,104,S002
P00176,WH-North,295,71,S003
P00177,WH-East,363,98,S008
P00178,WH-South,100,82,S004
P00179,WH-West,592,39,S005
P00180,WH-South,289,138,S001
P00181,WH-North,432,64,S006
P00182,WH-West,324,79,S000
P00183,WH-West,210,77,S004
P00184,WH-South,266,83,S007
P00185,WH-East,210,41,S001
P00186,WH-South,295,131,S007
P00187,WH-North,309,70,S006
P00188,WH-East,390,75,S004
P00189,WH-East,524,79,S006
P00190,WH-West,384,57,S010
P00191,WH-South,360,88,S003
P00192,WH-West,293,64,S004
P00193,WH-North,223,88,S003
P00194,WH-West,375,76,S012
P00195,WH-South,334,78,S003
P00196,WH-West,311,73,S013
P00197,WH-West,302,160,S015
P00198,WH-East,337,99,S000
P00199,WH-South,352,72,S006
P00200,WH-North,455,71,S008
P00201,WH-East,426,69,S008
P00202,WH-East,184,90,S002
P00203,WH-North,167,96,S012
P00204,WH-North,156,70,S013
P00205,WH-West,128,164,S008
P00206,WH-West,101,80,S000
P00207,WH-North,437,111,S009
P00208,WH-East,402,70,S010
P00209,WH-North,462,107,S003
P00210,WH-East,325,87,S003
P00211,WH-West,263,52,S013
P00212,WH-East,448,119,S004
P00213,WH-West,193,75,S005
P00214,WH-North,282,79,S004
P00215,WH-East,307,108,S003
P00216,WH-North,210,54,S011
P00217,WH-North,448,66,S010
P00218,WH-North,148,65,S013
P00219,WH-West,260,126,S003
P00220,WH-South,410,114,S003
P00221,WH-East,398,108,S005
P00222,WH-East,217,74,S011
P00223,WH-South,181,73,S007
P00224,WH-South,382,84,S004
P00225,WH-North,457,45,S010
P00226,WH-South,360,42,S014
P00227,WH-West,311,102,S009
P00228,WH-South,274,96,S011
P00229,WH-East,184,30,S001
P00230,WH-East,366,132,S015
P00231,WH-West,180,116,S005
P00232,WH-East,305,39,S006
P00233,WH-East,164,80,S001
P00234,WH-North,251,40,S002
P00235,WH-North,96,54,S010
P00236,WH-South,323,79,S010
P00237,WH-East,239,86,S013
P00238,WH-South,424,91,S014
P00239,WH-West,285,107,S005
P00240,WH-West,184,73,S001
P00241,WH-South,275,42,S002
P00242,WH-West,249,17,S008
P00243,WH-North,529,51,S007
P00244,WH-North,490,81,S008
P00245,WH-East,367,65,S000
P00246,WH-West,324,99,S003
P00247,WH-West,379,103,S002
P00248,WH-East,255,65,S004
P00249,WH-South,108,95,S007
P00250,WH-East,429,128,S010
P00251,WH-East,336,57,S011
P00252,WH-South,96,111,S001
P00253,WH-East,84,69,S011
P00254,WH-West,273,77,S014
P00255,WH-East,304,84,S014
P00256,WH-West,10,80,S002
P00257,WH-North,32,101,S006
P00258,WH-West,233,15,S007
P00259,WH-North,202,62,S009
P00260,WH-East,442,85,S014
P00261,WH-West,341,115,S004
